15.65;0.59309;1.11538
15.7;0.639721;1.13863
15.75;0.688214;1.15946
15.8;0.738286;1.17759
15.85;0.789597;1.19283
15.9;0.841768;1.20508
15.95;0.894418;1.21434
16;0.947186;1.22069
16.05;0.999764;1.2243
16.1;1.05192;1.22543
16.15;1.10351;1.22433
16.2;1.15449;1.22129
16.25;1.2049;1.21657
16.3;1.2549;1.21037
16.35;1.30466;1.20282
16.4;1.35443;1.19393
16.45;1.40443;1.18364
16.5;1.45486;1.17176
16.55;1.50585;1.15804
16.6;1.55745;1.14213
16.65;1.60958;1.12367
16.7;1.66206;1.1023
16.75;1.71459;1.0777
16.8;1.76675;1.0496
16.85;1.81805;1.01785
16.9;1.86795;0.982432
16.95;1.91592;0.943454
17;1.96142;0.901164
17.05;2.00402;0.855933
17.1;2.04337;0.808232
17.15;2.07926;0.7586
17.2;2.11162;0.707602
17.25;2.14052;0.655788
17.3;2.1662;0.603648
17.35;2.18897;0.551574
17.4;2.20926;0.499834
17.45;2.22751;0.448548
17.5;2.24417;0.397682
17.55;2.25965;0.347059
17.6;2.27424;0.296378
17.65;2.28812;0.245245
17.7;2.30131;0.193213
17.75;2.31369;0.139836
17.8;2.32495;0.0847091
17.85;2.33466;0.0275186
17.9;2.34227;-0.0319204
17.95;2.34715;-0.093636
18;2.34868;-0.157483
18.05;2.34622;-0.223144
18.1;2.33926;-0.290138
18.15;2.32738;-0.35785
18.2;2.31033;-0.425565
18.25;2.28805;-0.492513
18.3;2.26064;-0.557918
18.35;2.22841;-0.621053
18.4;2.19182;-0.681282
18.45;2.15142;-0.738099
18.5;2.10788;-0.791163
18.55;2.06188;-0.840303
18.6;2.0141;-0.885524
18.65;1.96514;-0.926991
18.7;1.9155;-0.964999
18.75;1.86554;-0.999937
18.8;1.81549;-1.03224
18.85;1.7654;-1.06236
18.9;1.71518;-1.09068
18.95;1.66463;-1.11752
19;1.61345;-1.14307
19.05;1.56129;-1.1674
19.1;1.50779;-1.19042
19.15;1.45265;-1.21191
19.2;1.39562;-1.23154
19.25;1.33657;-1.24888
19.3;1.27551;-1.26346
19.35;1.21258;-1.27477
19.4;1.14807;-1.28237
19.45;1.08237;-1.28586
19.5;1.01599;-1.28495
19.55;0.949486;-1.27949
19.6;0.883453;-1.26943
19.65;0.818466;-1.25488
19.7;0.755049;-1.23607
19.75;0.693651;-1.21332
19.8;0.634613;-1.18703
19.85;0.578163;-1.15763
19.9;0.524412;-1.12556
19.95;0.473363;-1.09122
20;0.424932;-1.05496
20.05;0.378969;-1.01704
20.1;0.335297;-0.977635
20.15;0.293735;-0.936809
20.2;0.254134;-0.894553
20.25;0.216404;-0.850787
20.3;0.180529;-0.805382
20.35;0.146579;-0.758197
20.4;0.114714;-0.709103
20.45;0.0851709;-0.658013
20.5;0.0582475;-0.604908
20.55;0.0342809;-0.549852
20.6;0.0136184;-0.493007
20.65;-0.00341192;-0.434624
20.7;-0.0165284;-0.375046
20.75;-0.0255198;-0.314682
20.8;-0.0302625;-0.253989
20.85;-0.0307298;-0.193443
20.9;-0.0269932;-0.133515
20.95;-0.0192147;-0.0746384
21;-0.00763092;-0.0171907
21.05;0.00746722;0.038525
21.1;0.0257601;0.092289
21.15;0.0469252;0.143966
21.2;0.0706622;0.193498
21.25;0.0967135;0.240891
21.3;0.124879;0.286192
21.35;0.155026;0.329469
21.4;0.187086;0.370788
21.45;0.22105;0.410185
21.5;0.25695;0.44765
21.55;0.294846;0.483117
21.6;0.334794;0.516454
21.65;0.376833;0.547463
21.7;0.420952;0.575895
21.75;0.467082;0.601462
21.8;0.515077;0.623858
21.85;0.564713;0.642781
21.9;0.615688;0.657962
21.95;0.667633;0.66918
22;0.720129;0.676286
22.05;0.772726;0.679213
22.1;0.824968;0.677979
22.15;0.876415;0.67269
22.2;0.926669;0.663526
22.25;0.975388;0.650728
22.3;1.0223;0.634577
22.35;1.06721;0.61537
22.4;1.10998;0.593403
22.45;1.15057;0.568941
22.5;1.18896;0.54221
22.55;1.22516;0.513381
22.6;1.25921;0.48257
22.65;1.29111;0.449838
22.7;1.32085;0.4152
22.75;1.34836;0.378647
22.8;1.37353;0.34016
22.85;1.39616;0.299732
22.9;1.41603;0.257394
22.95;1.43287;0.213227
23;1.44638;0.167384
23.05;1.45626;0.120091
23.1;1.46225;0.0716508
23.15;1.46411;0.0224388
23.2;1.46167;-0.0271133
23.25;1.45486;-0.0765353
23.3;1.44366;-0.12534
23.35;1.42818;-0.17305
23.4;1.40859;-0.219217
23.45;1.38514;-0.263446
23.5;1.35812;-0.305409
23.55;1.32786;-0.344857
23.6;1.2947;-0.381616
23.65;1.25897;-0.415588
23.7;1.22093;-0.446732
23.75;1.18083;-0.475054
23.8;1.13885;-0.500577
23.85;1.09509;-0.523324
23.9;1.04963;-0.543293
23.95;1.00248;-0.560442
24;0.953666;-0.574672
24.05;0.903189;-0.585825
24.1;0.851091;-0.593682
24.15;0.797461;-0.597975
24.2;0.742457;-0.598404
24.25;0.686317;-0.594655
24.3;0.629365;-0.58643
24.35;0.57201;-0.573469
24.4;0.514733;-0.55558
24.45;0.458068;-0.532652
24.5;0.402582;-0.504675
24.55;0.348842;-0.471745
24.6;0.297393;-0.434062
24.65;0.248726;-0.391918
24.7;0.203259;-0.34568
24.75;0.161319;-0.295767
24.8;0.123137;-0.242621
24.85;0.088846;-0.186678
24.9;0.0584938;-0.128341
24.95;0.0320584;-0.0679591
25;0.00947354;-0.00581068
25.05;-0.00934427;0.0579042
25.1;-0.0244667;0.123061
25.15;-0.0359272;0.1896
25.2;-0.0436987;0.257507
25.25;-0.0476791;0.326787
25.3;-0.0476853;0.397434
25.35;-0.0434577;0.469404
25.4;-0.0346731;0.542581
25.45;-0.0209683;0.616757
25.5;-0.00196887;0.691617
25.55;0.0226768;0.76673
25.6;0.0532626;0.841559
25.65;0.0899921;0.915468
25.7;0.132951;0.987755
25.75;0.182089;1.05768
25.8;0.237208;1.12451
25.85;0.297967;1.18753
25.9;0.363896;1.24614
25.95;0.43442;1.29981
26;0.508891;1.34817
26.05;0.586627;1.39098
26.1;0.666956;1.42817
26.15;0.749254;1.45977
26.2;0.832982;1.48596
26.25;0.917708;1.50699
26.3;1.00313;1.52314
26.35;1.08908;1.5347
26.4;1.1755;1.54192
26.45;1.26244;1.54498
26.5;1.35002;1.54394
26.55;1.43839;1.53873
26.6;1.52767;1.52916
26.65;1.61794;1.5149
26.7;1.70915;1.49555
26.75;1.80113;1.47061
26.8;1.89357;1.43956
26.85;1.98597;1.40191
26.9;2.07767;1.35722
26.95;2.16787;1.3052
27;2.25567;1.24567
27.05;2.3401;1.17866
27.1;2.42016;1.10439
27.15;2.4949;1.02328
27.2;2.56345;0.935931
27.25;2.6251;0.843113
27.3;2.67927;0.745716
27.35;2.7256;0.64471
27.4;2.76393;0.541088
27.45;2.79429;0.435819
27.5;2.81687;0.329797
27.55;2.83204;0.223797
27.6;2.84022;0.11845
27.65;2.84194;0.0142253
27.7;2.83769;-0.0885698
27.75;2.82796;-0.189779
27.8;2.81313;-0.289369
27.85;2.7935;-0.387395
27.9;2.76921;-0.483959
27.95;2.74031;-0.579163
28;2.7067;-0.673066
28.05;2.6682;-0.765649
28.1;2.62456;-0.856778
28.15;2.57551;-0.946196
28.2;2.52079;-1.03351
28.25;2.4602;-1.1182
28.3;2.39364;-1.19965
28.35;2.32115;-1.27715
28.4;2.24292;-1.34997
28.45;2.15927;-1.41738
28.5;2.0707;-1.47871
28.55;1.97783;-1.53336
28.6;1.88141;-1.58084
28.65;1.78224;-1.62085
28.7;1.68118;-1.65319
28.75;1.57906;-1.67784
28.8;1.47668;-1.69493
28.85;1.37476;-1.70471
28.9;1.27394;-1.7075
28.95;1.17472;-1.70372
29;1.0775;-1.69378
29.05;0.982564;-1.6781
29.1;0.890109;-1.65705
29.15;0.800264;-1.63096
29.2;0.713117;-1.60006
29.25;0.628748;-1.56455
29.3;0.547258;-1.52452
29.35;0.468789;-1.48004
29.4;0.393545;-1.43115
29.45;0.321801;-1.37789
29.5;0.253897;-1.32033
29.55;0.190232;-1.25859
29.6;0.131247;-1.19287
29.65;0.0773974;-1.12348
29.7;0.0291244;-1.05081
29.75;-0.0131717;-0.975375
29.8;-0.0491617;-0.897752
29.85;-0.0786101;-0.818606
29.9;-0.101392;-0.738642
29.95;-0.117504;-0.658582
